0,0.0,0.0,-0.5194805194805194,0.12987012987012986,-1.0,0.2597402597402597,-0.8311688311688312,0.5454545454545454,-0.33766233766233766,0.5714285714285714,-0.8701298701298701,-0.8311688311688312,-0.8441558441558441,0.05194805194805195,-0.7012987012987013,0.2987012987012987,-0.6363636363636364,0.22077922077922077,-0.3116883116883117,-0.9090909090909091,-0.4025974025974026,0.15584415584415584,-0.2987012987012987,0.2597402597402597,-0.23376623376623376,0.07792207792207792,0.18181818181818182,-0.7922077922077922,0.09090909090909091,0.2597402597402597,0.07792207792207792,0.2857142857142857,0.07792207792207792,0.05194805194805195,0.5584415584415584,-0.5324675324675324,0.4675324675324675,0.22077922077922077,0.38961038961038963,0.24675324675324675,0.35064935064935066,0.05194805194805195
0,0.0,0.0,-0.5227272727272727,0.09090909090909091,-1.0,0.14772727272727273,-0.8977272727272727,0.2840909090909091,-0.42045454545454547,0.2727272727272727,-0.9204545454545454,-0.8522727272727273,-0.9318181818181818,-0.22727272727272727,-0.7613636363636364,0.022727272727272728,-0.7159090909090909,-0.07954545454545454,-0.42045454545454547,-0.9545454545454546,-0.4772727272727273,-0.11363636363636363,-0.3977272727272727,0.06818181818181818,-0.38636363636363635,-0.10227272727272728,0.011363636363636364,-0.8409090909090909,-0.03409090909090909,-0.022727272727272728,-0.07954545454545454,0.11363636363636363,-0.125,-0.056818181818181816,0.3522727272727273,-0.6363636363636364,0.3068181818181818,-0.056818181818181816,0.17045454545454544,0.06818181818181818,0.06818181818181818,-0.056818181818181816
0,0.0,0.0,-0.5060240963855421,0.12048192771084337,-1.0,0.1566265060240964,-0.9036144578313253,0.3373493975903614,-0.4457831325301205,0.3373493975903614,-0.9518072289156626,-0.927710843373494,-0.963855421686747,-0.27710843373493976,-0.8072289156626506,0.024096385542168676,-0.7590361445783133,-0.060240963855421686,-0.43373493975903615,-1.0,-0.5060240963855421,-0.14457831325301204,-0.43373493975903615,0.08433734939759036,-0.42168674698795183,-0.0963855421686747,0.024096385542168676,-0.8795180722891566,-0.03614457831325301,-0.012048192771084338,-0.08433734939759036,0.1686746987951807,-0.12048192771084337,-0.024096385542168676,0.3855421686746988,-0.6506024096385542,0.3132530120481928,0.0,0.18072289156626506,0.13253012048192772,0.0963855421686747,-0.012048192771084338
0,0.0,0.0,-0.5238095238095238,0.11904761904761904,-1.0,0.20238095238095238,-0.8452380952380952,0.4166666666666667,-0.34523809523809523,0.4523809523809524,-0.8571428571428571,-0.7976190476190477,-0.8452380952380952,-0.07142857142857142,-0.6904761904761905,0.15476190476190477,-0.6666666666666666,0.03571428571428571,-0.3333333333333333,-0.8571428571428571,-0.40476190476190477,0.09523809523809523,-0.32142857142857145,0.21428571428571427,-0.2857142857142857,0.011904761904761904,0.11904761904761904,-0.7142857142857143,0.03571428571428571,0.21428571428571427,0.0,0.2619047619047619,-0.023809523809523808,0.03571428571428571,0.47619047619047616,-0.47619047619047616,0.38095238095238093,0.20238095238095238,0.2619047619047619,0.23809523809523808,0.17857142857142858,0.047619047619047616
0,0.0,0.0,-0.525,0.1,-1.0,0.1875,-0.875,0.4375,-0.4,0.4875,-0.9,-0.8875,-0.9,-0.1375,-0.75,0.15,-0.7125,0.1125,-0.3875,-0.95,-0.4625,-0.0125,-0.3875,0.175,-0.375,0.025,0.0625,-0.8,0.0,0.1125,-0.025,0.225,-0.05,0.0375,0.4375,-0.55,0.3625,0.1,0.2625,0.175,0.1875,0.0125
0,0.0,0.0,-0.52,0.08,-1.0,0.24,-0.88,0.6,-0.41333333333333333,0.72,-0.9466666666666667,-0.7466666666666667,-0.92,0.06666666666666667,-0.7733333333333333,0.36,-0.7333333333333333,0.3466666666666667,-0.4,-0.8266666666666667,-0.4266666666666667,0.25333333333333335,-0.3333333333333333,0.38666666666666666,-0.32,0.22666666666666666,0.09333333333333334,-0.6533333333333333,0.05333333333333334,0.37333333333333335,0.04,0.4,0.013333333333333334,0.17333333333333334,0.5066666666666667,-0.38666666666666666,0.4266666666666667,0.3333333333333333,0.3466666666666667,0.3333333333333333,0.28,0.13333333333333333
0,0.0,0.0,-0.5064935064935064,0.14285714285714285,-0.8961038961038961,0.38961038961038963,-0.8571428571428571,0.7272727272727273,-0.5064935064935064,0.8831168831168831,-1.0,-0.5454545454545454,-0.9090909090909091,0.42857142857142855,-0.6753246753246753,0.6233766233766234,-0.5584415584415584,0.5194805194805194,-0.4805194805194805,-0.5974025974025974,-0.5064935064935064,0.5064935064935064,-0.3116883116883117,0.5324675324675324,-0.2077922077922078,0.2857142857142857,0.0,-0.45454545454545453,-0.05194805194805195,0.5714285714285714,0.05194805194805195,0.5064935064935064,0.07792207792207792,0.24675324675324675,0.4025974025974026,-0.22077922077922077,0.3116883116883117,0.5064935064935064,0.33766233766233766,0.45454545454545453,0.3246753246753247,0.2597402597402597
0,0.0,0.0,-0.5384615384615384,0.08974358974358974,-1.0,0.24358974358974358,-0.8974358974358975,0.5512820512820513,-0.38461538461538464,0.6538461538461539,-0.9743589743589743,-0.717948717948718,-0.8974358974358975,0.08974358974358974,-0.717948717948718,0.28205128205128205,-0.6666666666666666,0.15384615384615385,-0.4230769230769231,-0.782051282051282,-0.4358974358974359,0.2564102564102564,-0.3333333333333333,0.32051282051282054,-0.28205128205128205,0.08974358974358974,0.0641025641025641,-0.6282051282051282,0.02564102564102564,0.358974358974359,0.01282051282051282,0.34615384615384615,-0.01282051282051282,0.07692307692307693,0.46153846153846156,-0.38461538461538464,0.3717948717948718,0.3076923076923077,0.2692307692307692,0.28205128205128205,0.1794871794871795,0.0641025641025641
0,0.0,0.0,-0.5064935064935064,0.14285714285714285,-1.0,0.2857142857142857,-0.8701298701298701,0.5974025974025974,-0.37662337662337664,0.6753246753246753,-0.935064935064935,-0.7792207792207793,-0.9090909090909091,0.1038961038961039,-0.7142857142857143,0.2727272727272727,-0.6493506493506493,0.1038961038961039,-0.4025974025974026,-0.8311688311688312,-0.5064935064935064,0.23376623376623376,-0.35064935064935066,0.2987012987012987,-0.2727272727272727,0.06493506493506493,0.07792207792207792,-0.6883116883116883,-0.025974025974025976,0.33766233766233766,0.025974025974025976,0.35064935064935066,0.03896103896103896,0.07792207792207792,0.4675324675324675,-0.44155844155844154,0.33766233766233766,0.2727272727272727,0.3116883116883117,0.2727272727272727,0.2857142857142857,0.05194805194805195
0,0.0,0.0,-0.5189873417721519,0.08860759493670886,-1.0,0.20253164556962025,-0.8607594936708861,0.4810126582278481,-0.3670886075949367,0.5443037974683544,-0.8860759493670886,-0.8354430379746836,-0.8481012658227848,-0.02531645569620253,-0.6962025316455697,0.17721518987341772,-0.6582278481012658,0.06329113924050633,-0.35443037974683544,-0.8607594936708861,-0.4050632911392405,0.13924050632911392,-0.3037974683544304,0.22784810126582278,-0.25316455696202533,0.02531645569620253,0.12658227848101267,-0.7088607594936709,0.0379746835443038,0.26582278481012656,0.0379746835443038,0.2911392405063291,0.02531645569620253,0.05063291139240506,0.5063291139240507,-0.43037974683544306,0.4050632911392405,0.26582278481012656,0.3037974683544304,0.27848101265822783,0.22784810126582278,0.0759493670886076
